Type To Search,o,input-keyboard
^sep()
Terminal,           lxterminal,       utilities-terminal
Thunar,             thunar,         org.xfce.filemanager
^sep()
Quick Grab,^checkout(quickgrab),applications-other
^sep()
Toggles,^checkout(toggles),/usr/share/icons/ld-icons/toggle.png
Utilities,^checkout(utilities),applications-utilities
Configuration,^checkout(configuration),preferences-system
^sep()
All Programs,^pipe(jgmenu_run apps),debian-logo
^sep()
Restart,    openbox --restart,        /usr/share/icons/ld-icons/pixmaps/logout_reboot.png
Exit,               ld-logout,                 /usr/share/icons/ld-icons/exit4.png

^tag(quickgrab)
Recent Files,^pipe(jgmenu_run ob --cmd="pipe-recent-files",folder
Root Folders,^checkout(rootfiles),folder
Geany Editor,       geany,          geany
Development,^checkout(development),applications-development

^tag(development)
Icon Browser,       yad-icon-browser,                  preferences-system

^tag(utilities)
Screenshot,         xfce4-screenshooter,              org.xfce.screenshooter
Gparted,            gksudo gparted,                   gparted
HW-Probe,           x-terminal-emulator -T 'Hw-Probe' -e bash -c "hw-probe-installer; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Color Chooser,      yad --color,                      org.xfce.settings.color
Kernel Remover,     x-terminal-emulator -T 'Kernel Remover' -e 'sudo kernel-remover -G dialog',     edit-cut
Check Firmware,     x-terminal-emulator -T 'Firmware Checker' -e bash -c "firmware-checker; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Live USB Maker,     x-terminal-emulator -T 'Live USB Maker' -e "sudo live-usb-maker-gui-antix",     gparted
Update Options,     update-options,                   system-software-update
Bluetooth Setup,    x-terminal-emulator -T 'Bluetooth Installer' -e bash -c "bluetooth-installer; echo $'\n\nPress any key to close.'; read -srn1",  applications-utilities
zsh shell Setup,    x-terminal-emulator -T 'zsh Installer' -e bash -c "zsh-installer; echo $'\n\nPress any key to close.'; read -srn1", applications-utilities
Beardog Setup,      x-terminal-emulator -T "Beardog Setup" -e bash -c "sudo /usr/local/bin/xentry -i; read -srn1", applications-other
Printer Setup,      x-terminal-emulator -T "Printer Setup" -e bash -c "printer-installer; read -srn1", printer

^tag(toggles)
Picom,               toggle.picom,                                  preferences-system
Sounds,              notification-sounds,                           preferences-system
Touchpad,            toggle-touchpad,                               preferences-system
Random BG,           toggle-wallpaper-random,                       preferences-system
Jgmenu Icons,        jg-icon-changer,                               preferences-system
Jgmenu Matcher,      jg-menu-theme,                                 preferences-system
Tint2 Options,       tint2-options,                                 preferences-system
Tint2 Toggle,        toggle.tint2,                                  preferences-system
OSprober,            osprober-toggle,                               preferences-system
Xkill,               xkill,                                         edit-delete

^tag(rootfiles)
/etc,                     gksudo thunar /etc,                     folder-documents
/etc/apt/sources.list,    gksudo geany /etc/apt/sources.list,     folder-documents
/usr/share,               gksudo thunar /usr/share,               folder-documents
/usr/bin,                 gksudo thunar /usr/bin,                 folder-documents
/usr/local/bin,           gksudo thunar /usr/local/bin,           folder-documents

^tag(configuration)
Openbox,             obconf,                                                               obconf
System Settings,     xfce4-settings-manager,                                               preferences-system
Power Manager,       xfce4-power-manager-settings,                                         applications-system
Tint2 Settings,      tint2conf,                                                            tint2
Keybinds,            geany ~/.config/openbox/sxhkdrc-open,                                document-properties
Jgmenu,              geany ~/.config/jgmenu/README & thunar ~/.config/jgmenu,             document-properties
Wallpapers,          feh-set-wallpaper,                                                    preferences-desktop-display
Grub Background,     x-terminal-emulator -T 'Grub Background Changer' -e bash -c "grub-bg-changer; echo $'\n\nPress any key to close.'; read -srn1",  preferences-desktop-theme
