#@text,, 	11,10,150,26,2,left,top,auto,	#000000 0,<span size="x-large">ï¸Ž</span>
@icon,, 	11,11,16,16,2,,,,,/usr/share/icons/gnome/16x16/actions/system-search.png
@search,,	35,6,125,26,2,left,top,auto,	#eeeeee 80,Type To Search
^sep()
Terminal,           x-terminal-emulator,       org.xfce.terminalemulator
Thunar,             thunar,            system-file-manager
^sep()
Quick Grab,^checkout(quickgrab), org.xfce.settings.default-applications
^sep()
Toggles,^checkout(toggles), org.xfce.settings.manager
Utilities,^checkout(utilities), applications-utilities
Configuration,^checkout(configuration), preferences-other
^sep()
All Programs,^checkout(apps),preferences-system-search
^sep()
Restart, openbox --restart; conkyrestart, emblem-synchronizing
Exit,               ld-logout,                 application-exit

^tag(quickgrab)
Recent Files,^pipe(jgmenu_run ob --cmd="pipe-recent-files",folder
Root Folders,^checkout(rootfiles),folder
Geany Editor,       geany,          geany
Development,^checkout(development),applications-development

^tag(development)
Icon Browser,       yad-icon-browser,              applications-science

^tag(utilities)
Screenshot,         xfce4-screenshooter,              preferences-desktop-display
Gparted,            gksudo gparted,                   gparted
HW-Probe,           x-terminal-emulator -T 'Hw-Probe' -e bash -c "hw-probe-installer; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Font Viewer,        yad --font,                       preferences-desktop-font
Color Chooser,      yad --color --gtk-palette --palette=/usr/share/X11/rgb.txt,                     org.xfce.settings.color
Live Build Apps,    x-terminal-emulator -T "Live Build Apps Installer" -e bash -c "live-build-apps-installer", applications-other
Kernel Remover,     x-terminal-emulator -T 'Kernel Remover' -e 'sudo kernel-remover -G dialog',     applications-accessories
Check Firmware,     x-terminal-emulator -T 'Firmware Checker' -e bash -c "firmware-checker; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Sxhkd Keys OB,      show-keybinds,                    preferences-desktop-keyboard-shortcuts
Update Options,     update-options,                   system-software-update
Welcome Setup,      x-terminal-emulator -T "Welcome Setup" -e bash -c "sudo /usr/local/bin/xentry -i; read -srn1", applications-other
Printer Setup,      x-terminal-emulator -T "Printer Setup" -e bash -c "printer-installer; read -srn1", printer
USBImager,          gksudo /usr/local/bin/usbimager,  usbimager
Install Extras,     ld-installers,                    preferences-system-search

^tag(toggles)
Picom,               toggle.picom,                                  org.xfce.settings.manager
Sounds,              notification-sounds,                           org.xfce.settings.manager
Rofi Icons,          rofi-options,                                  org.xfce.settings.manager
Font Sizes,          fontsize-changer,                              org.xfce.settings.manager
Hotcorners,          toggle.ld,                                     org.xfce.settings.manager
Random BG,           toggle-wallpaper-random,                       org.xfce.settings.manager
Jgmenu Icons,        jg-icon-changer,                               org.xfce.settings.manager
Jgmenu Match,        jg-menu-theme,                                 org.xfce.settings.manager
Transparency,        transparency-system,                           org.xfce.settings.manager
Tint2 Options,       tint2-options,                                 org.xfce.settings.manager
Tint2 Toggle,        toggle.tint2,                                  org.xfce.settings.manager
OSprober,            osprober-toggle,                               org.xfce.settings.manager
Xkill,               xkill,                                         edit-delete

^tag(rootfiles)
/etc,                     gksudo thunar /etc,                     folder-documents
/etc/apt/sources.list,    gksudo geany /etc/apt/sources.list,     folder-documents
/usr/share,               gksudo thunar /usr/share,               folder-documents
/usr/bin,                 gksudo thunar /usr/bin,                 folder-documents
/usr/local/bin,           gksudo thunar /usr/local/bin,           folder-documents

^tag(configuration)
Openbox,             obconf,                                                               obconf
System Settings,     xfce4-settings-manager,                                               org.xfce.settings.manager
Power Manager,       xfce4-power-manager-settings,                                         org.xfce.powermanager
Tint2 Settings,      tint2conf,                                                            tint2
Keybinds,            geany ~/.config/openbox/sxhkdrc-open,                                 document-properties
Jgmenu,              geany ~/.config/jgmenu/README & thunar ~/.config/jgmenu,              document-properties
Wallpapers,          feh-set-wallpaper,                                                    preferences-desktop-display
Grub Background,     x-terminal-emulator -T 'Grub Background Changer' -e bash -c "grub-bg-changer; echo $'\n\nPress any key to close.'; read -srn1",  preferences-desktop-wallpaper
^tag(apps)
